iter	Passed	Remaining
307	262	590
308	264	590
309	265	590
310	266	590
311	267	590
312	268	589
313	269	589
314	271	589
315	275	596
316	276	596
317	278	596
318	279	595
319	280	595
320	282	596
321	283	596
322	284	596
323	285	596
324	290	602
325	291	602
326	293	604
327	294	604
328	296	603
329	297	603
330	298	603
331	299	603
332	300	602
333	303	604
334	305	606
335	306	606
336	307	605
337	308	604
338	310	605
339	311	604
340	312	604
341	313	603
342	314	602
343	315	601
344	317	603
345	319	604
346	321	604
347	322	603
348	323	603
349	324	602
350	325	601
351	326	600
352	327	599
353	328	599
354	329	598
355	330	597
356	333	601
357	335	601
358	336	600
359	337	599
360	338	598
361	339	597
362	340	596
363	341	596
364	342	595
365	343	594
366	344	593
367	345	592
368	346	591
369	348	593
370	349	592
371	351	592
372	352	592
373	353	592
374	355	591
375	356	591
376	357	590
377	358	589
378	359	588
379	360	587
380	362	588
381	364	589
382	365	589
383	366	588
384	367	587
385	368	586
386	369	585
387	370	584
388	371	583
389	372	582
390	372	580
391	373	579
392	374	578
393	375	577
394	378	579
395	379	579
396	380	578
397	381	577
398	382	576
399	383	574
400	384	573
401	384	572
402	385	571
403	386	570
404	387	569
405	388	568
406	389	567
407	390	566
408	391	565
409	392	565
410	393	564
411	395	564
412	396	563
413	397	562
414	398	561
415	398	559
416	399	559
417	400	557
418	401	556
419	402	555
420	403	554
421	404	553
422	404	552
423	405	551
424	407	551
425	409	551
426	410	550
427	411	549
428	412	548
429	413	547
430	413	546
431	414	545
432	415	544
433	416	543
434	417	542
435	418	541
436	419	540
437	420	539
438	422	539
439	423	538
440	424	537
441	425	536
442	425	535
443	426	534
444	427	533
445	428	532
446	429	530
447	429	529
448	430	528
449	431	527
450	432	526
451	433	525
452	434	524
453	435	523
454	436	522
455	437	522
456	438	521
457	439	519
458	440	518
459	440	517
460	441	516
461	442	514
462	442	513
463	443	512
464	444	511
465	445	510
466	445	508
467	446	507
468	447	506
469	448	505
470	448	504
471	449	503
472	451	502
473	452	502
474	453	500
475	453	499
476	454	498
477	455	497
478	455	495
479	456	494
480	457	493
481	458	492
482	459	491
483	460	490
484	460	489
485	461	488
486	462	487
487	463	485
488	463	484
489	466	485
490	467	484
491	468	483
492	469	482
493	470	481
494	470	480
495	471	479
496	472	478
497	473	477
498	475	477
499	476	476
500	476	475
501	477	473
502	478	472
503	479	472
504	481	471
505	482	470
506	483	469
507	483	468
508	484	467
509	485	466
510	486	465
511	487	464
512	487	463
513	488	462
514	489	460
515	490	459
516	491	458
517	491	457
518	492	456
519	493	455
520	495	455
521	496	454
522	497	453
523	498	452
524	499	451
525	500	450
526	501	449
527	501	448
528	502	447
529	503	446
530	504	445
531	505	444
532	506	443
533	506	442
534	507	441
535	510	442
536	512	441
537	512	440
538	514	439
539	514	438
540	515	437
541	516	436
542	517	435
543	518	434
544	519	433
545	520	432
546	521	431
547	522	430
548	522	429
549	525	429
550	526	429
551	528	428
552	529	427
553	530	427
554	531	426
555	532	425
556	533	424
557	534	423
558	535	422
559	536	421
560	537	420
561	538	419
562	539	418
563	541	418
564	543	418
565	544	417
566	545	416
567	547	416
568	548	415
569	549	414
570	550	413
571	550	412
572	552	411
573	554	411
574	555	410
575	556	409
576	557	408
577	558	407
578	559	406
579	560	405
580	561	404
581	562	403
582	563	403
583	564	402
584	566	401
585	567	400
586	568	400
587	570	399
588	571	398
589	572	397
590	573	396
591	575	396
592	576	395
593	577	394
594	578	393
595	579	392
596	580	391
597	581	390
598	582	389
599	585	390
600	586	389
601	587	388
602	590	388
603	591	387
604	592	386
605	593	385
606	594	384
607	594	383
608	595	382
609	596	381
610	599	381
611	601	381
612	602	380
613	603	379
614	605	378
615	606	378
616	607	377
617	608	376
618	609	375
619	610	374
620	611	373
621	613	372
622	614	372
623	616	371
624	616	370
625	618	369
626	619	368
627	620	367
628	622	366
629	623	365
630	623	364
631	625	363
632	625	362
633	627	362
634	632	363
635	635	363
636	637	363
637	639	362
638	640	362
639	645	363
640	647	362
641	649	362
642	650	360
643	651	359
644	652	359
645	653	358
646	654	356
647	655	356
648	659	356
649	663	357
650	664	356
651	667	356
652	668	355
653	670	354
654	671	353
655	672	352
656	674	352
657	675	351
658	676	350
659	677	348
660	679	348
661	681	347
662	682	346
663	683	345
664	684	344
665	685	343
666	685	342
667	687	341
668	689	341
669	690	340
670	691	338
671	692	338
672	694	337
673	695	336
674	696	335
675	697	334
676	699	333
677	700	332
678	703	332
679	705	331
680	706	330
681	707	329
682	708	328
683	709	327
684	710	326
685	711	325
686	711	324
687	712	323
688	713	322
689	714	321
690	715	319
691	716	318
692	718	318
693	719	317
694	720	316
695	721	314
696	722	314
697	723	313
698	724	312
699	725	310
700	726	309
701	727	308
702	728	307
703	729	306
704	730	305
705	730	304
706	733	303
707	734	302
708	735	301
709	736	300
710	737	299
711	738	298
712	738	297
713	739	296
714	740	295
715	741	294
716	742	293
717	743	291
718	744	290
719	745	289
720	745	288
721	747	287
722	748	286
723	750	285
724	751	284
725	751	283
726	752	282
727	753	281
728	754	280
729	755	279
730	756	278
731	757	277
732	758	276
733	759	275
734	760	274
735	761	273
736	763	272
737	764	271
738	764	270
739	765	269
740	766	268
741	767	266
742	768	265
743	769	264
744	770	263
745	771	262
746	772	261
747	773	260
748	773	259
749	774	258
750	777	257
751	779	256
752	780	255
753	781	254
754	782	254
755	784	253
756	785	252
757	786	251
758	787	249
759	788	248
760	789	247
761	790	246
762	792	246
763	793	245
764	794	244
765	795	243
766	796	242
767	797	240
768	798	239
769	799	238
770	800	237
771	801	236
772	801	235
773	802	234
774	803	233
775	804	232
776	805	231
777	806	230
778	807	229
779	808	228
780	809	226
781	810	225
782	811	224
783	812	223
784	812	222
785	813	221
786	814	220
787	815	219
788	815	218
789	816	217
790	817	216
791	818	214
792	821	214
793	822	213
794	823	212
795	824	211
796	825	210
797	825	209
798	826	207
799	828	207
800	829	206
801	830	204
802	830	203
803	831	202
804	831	201
805	832	200
806	833	199
807	834	198
808	835	197
809	836	196
810	837	195
811	838	194
812	838	192
813	839	191
814	840	190
815	841	189
816	842	188
817	843	187
818	844	186
819	845	185
820	846	184
821	847	183
822	850	182
823	852	182
824	853	180
825	853	179
826	855	179
827	856	177
828	857	176
829	859	175
830	860	174
831	860	173
832	861	172
833	862	171
834	864	170
835	865	169
836	867	168
837	868	167
838	869	166
839	870	165
840	871	164
841	873	163
842	874	162
843	875	161
844	876	160
845	876	159
846	877	158
847	879	157
848	880	156
849	881	155
850	882	154
851	883	153
852	884	152
853	885	151
854	886	150
855	887	149
856	888	148
857	889	147
858	889	146
859	890	145
860	891	143
861	893	142
862	894	141
863	895	140
864	896	139
865	897	138
866	898	137
867	899	136
868	900	135
869	902	134
870	903	133
871	904	132
872	905	131
873	907	130
874	912	130
875	918	130
876	920	129
877	921	128
878	922	126
879	922	125
880	925	124
881	926	123
882	928	123
883	930	122
884	931	121
885	932	119
886	933	118
887	938	118
888	939	117
889	941	116
890	942	115
891	943	114
892	945	113
893	948	112
894	949	111
895	950	110
896	951	109
897	952	108
898	956	107
899	957	106
900	959	105
901	960	104
902	961	103
903	962	102
904	963	101
905	964	100
906	965	99
907	967	97
908	968	96
909	970	95
910	971	94
911	972	93
912	974	92
913	975	91
914	976	90
915	977	89
916	978	88
917	980	87
918	981	86
919	983	85
920	985	84
921	986	83
922	987	82
923	988	81
924	990	80
925	991	79
926	992	78
927	993	77
928	995	76
929	999	75
930	1000	74
931	1001	73
932	1002	72
933	1003	70
934	1004	69
935	1005	68
936	1007	67
937	1008	66
938	1010	65
939	1012	64
940	1014	63
941	1015	62
942	1016	61
943	1016	60
944	1017	59
945	1018	58
946	1019	57
947	1020	55
948	1021	54
949	1022	53
950	1023	52
951	1024	51
952	1024	50
953	1025	49
954	1027	48
955	1028	47
956	1030	46
957	1033	45
958	1034	44
959	1035	43
960	1036	42
961	1036	40
962	1037	39
963	1038	38
964	1043	37
965	1044	36
966	1045	35
967	1046	34
968	1047	33
969	1048	32
970	1048	31
971	1049	30
972	1052	29
973	1053	28
974	1055	27
975	1058	26
976	1061	24
977	1063	23
978	1064	22
979	1065	21
980	1066	20
981	1067	19
982	1068	18
983	1068	17
984	1069	16
985	1070	15
986	1072	14
987	1073	13
988	1074	11
989	1075	10
990	1076	9
991	1077	8
992	1078	7
993	1078	6
994	1079	5
995	1081	4
996	1082	3
997	1082	2
998	1083	1
999	1084	0
